study_id	authors	title	year	doi	nber_phenotypes	comment	description	categories	status	flybase_ref
107	Rolandi et al.	Genetic variation for tolerance to high temperatures in a population of <i>Drosophila melanogaster</i>	2018	10.1002/ece3.4409	3			Resistance	accepted	FBrf0240724
108	Bryant et al.	The Intracellular Symbiont <i>Wolbachia pipientis</i> Enhances Recombination in a Dose-Dependent Manner	2020	10.3390/insects11050284	0			Genome architecture	accepted	FBrf0245608
109	Sharma et al.	Musashi expression in intestinal stem cells attenuates radiation-induced decline in intestinal permeability and survival in <i>Drosophila</i>	2020	10.1038/s41598-020-75867-z	0			Resistance	accepted	FBrf0247145
110	Scharenbrock et al.	Interactions among Genetic Background, Anesthetic Agent, and Oxygen Concentration Shape Blunt Traumatic Brain Injury Outcomes in <i>Drosophila melanogaster</i>	2020	10.3390/ijms21186926	0			Behaviour	accepted	FBrf0246825
111	Newell et al.	The <i>Drosophila</i> Post-mating Response: Gene Expression and Behavioral Changes Reveal Perdurance and Variation in Cross-Tissue Interactions	2020	10.1534/g3.119.400963	0			Behaviour	accepted	FBrf0245057
112	Palu et al.	Decoupling of Apoptosis from Activation of the ER Stress Response by the <i>Drosophila</i> Metallopeptidase <i>superdeath</i>	2020	10.1534/genetics.119.303004	0			Appearance	accepted	FBrf0245428
113	Davis et al.	Characterizing dopaminergic neuron vulnerability using genome-wide analysis	2021	10.1093/genetics/iyab081	1			Behaviour	accepted	FBrf0252031
114	Masson et al.	Blind killing of both male and female <i>Drosophila<i> embryos by a natural variant of the endosymbiotic bacterium <i>Spiroplasma poulsonii</i>	2020	10.1111/cmi.13156	0			Development,Life history traits,Immunity	accepted	FBrf0245270
115	Savola et al.	Testing evolutionary explanations for the lifespan benefit of dietary restriction in fruit flies ( <i>Drosophila melanogaster<i> )	2021	10.1111/evo.14146	0			Life history traits	accepted	FBrf0248261
116	Siva-Jothy et al.	Dissecting genetic and sex-specific sources of host heterogeneity in pathogen shedding and spread	2021	10.1371/journal.ppat.1009196	0			Life history traits,Immunity	accepted	FBrf0247956
117	Amstutz et al.	Cluster-Based Analysis of Retinitis Pigmentosa Modifiers Using Drosophila Eye Size and Gene Expression Data	2022	10.3390/genes13020386	0			Appearance	accepted	FBrf0252765
118	Schiffman et al.	Ageing and genetic background influence anaesthetic effects in a <i>D. melanogaster</i> model of blunt trauma with brain injury†	2020	10.1016/j.bja.2020.03.029	0			Life history traits,Ageing	accepted	FBrf0245944
119	Chen et al.	Female genetic contributions to sperm competition in <i>Drosophila melanogaster</i>	2018	10.1101/500546	0			Life history traits	accepted	
120	Hoffman et al.	Sex, mating and repeatability of <i>Drosophila melanogaster</i> longevity	2021	10.1098/rsos.210273	16			Life history traits,Ageing	accepted	FBrf0250359
121	Siva-Jothy et al.	Viral infection causes sex-specific changes in fruit fly social aggregation behaviour	2019	10.1098/rsbl.2019.0344	0			Behaviour	accepted	FBrf0243480
122	Brown et al.	Behavioral and Transcriptional Response to Selection for Olfactory Behavior in <i>Drosophila</i>	2020	10.1534/g3.120.401117	0			Sensory,Behaviour	accepted	FBrf0245363
130	Ayroles et al.	Systems genetics of complex traits in Drosophila melanogaster	2009	10.1038/ng.332	0				submitted	
131	Morozova et al.	Alcohol Sensitivity in Drosophila: Translational Potential of Systems Genetics	2009	10.1534/genetics.109.107490	0				submitted	
132	Morozova et al.	Modulation of the Drosophila transcriptome by developmental exposure to alcohol	2022	10.1186/s12864-022-08559-9	0				submitted	
133	Palmer et al.	Isolation of a natural DNA virus of Drosophila melanogaster, and characterisation of host resistance and immune responses	2018	10.1371/journal.ppat.1007050	0				submitted	
134	Saha et al.	Genetic architecture of natural variation of cardiac performance from flies to humans	2022	10.7554/eLife.82459	0				submitted	
135	Sidisky et al.	Genome-wide analysis reveals novel regulators of synaptic maintenance in <i>Drosophila</i>	2023	10.1093/genetics/iyad025	0				submitted	
136	Patlar et al.	A predominant role of genotypic variation in both expression of sperm competition genes and paternity success in <i>Drosophila melanogaster</i>	2023	10.1098/rspb.2023.1715	0				submitted	
137	Ãzsoy et al.	Epistasis for head morphology in <i>Drosophila melanogaster</i>	2021	10.1093/g3journal/jkab285	0				submitted	
138	Wong et al.	Pleiotropic fitness effects across sexes and ages in the <i>Drosophila<i> genome and transcriptome	2023	10.1093/evolut/qpad163	0				submitted	
139	CannavÃ² et al.	Genetic variants regulating expression levels and isoform diversity during embryogenesis	2016	10.1038/nature20802	0				submitted	
140	Leiva et al.	Intraspecific variation of heat tolerance in a model ectotherm: The role of oxygen, cell size and body size	2023	10.1111/1365-2435.14485	0				submitted	
141	Leiva et al.	The role of cell size in shaping responses to oxygen and temperature in fruit flies	2023	10.1111/1365-2435.14294	0				submitted	
142	Dobson et al.	Host genetic determinants of microbiota-dependent nutrition revealed by genome-wide analysis of <i>Drosophila melanogaster</i>	2015	10.1038/ncomms7312	1	Despite being a study about microbiota-dependent nutrition, we could not find any other phenotypes than the Wolbachia Status in this study?<br/> <br/> Phenotyping data is available from Supp Table S6 in <a href="https://www.nature.com/articles/ncomms7312#Sec14">supplementary data</a> section.	This study examined the genetic basis for how gut microbiota affect five nutritional traits (weight, protein, lipid, glucose, and glycogen contents) in fruit flies. The authors found significant genotype-dependent variations in these traits when the microbiota were eliminated, identifying specific genetic polymorphisms associated with these variations and validating key genes involved in these microbiota-dependent nutritional effects. Additionally, they observed that the presence of the intracellular bacterium Wolbachia influenced glycogen content, with Wolbachia-positive lines showing higher glycogen levels compared to Wolbachia-free lines.	Microbiota,Metabolism,Nutrition	integrated	
